Time,Average,Upper CI,Lower CI
465300,0.000161334574985,0.000163811761309,0.00015885738866
466200,0.000164809196231,0.000167394454587,0.000162223937875
467100,0.000159662350927,0.000162111514594,0.000157213187259
468000,0.000160773829193,0.000163362392458,0.000158185265927
468900,0.000162015480589,0.000164546890915,0.000159484070264
469800,0.000162175693673,0.00016449674556,0.000159854641785
470700,0.000164058197403,0.000166533361439,0.000161583033366
471600,0.00016428850371,0.000166815966123,0.000161761041297
472500,0.000161845254188,0.000164404445797,0.000159286062579
473400,0.000160944055594,0.000163491740642,0.000158396370545
474300,0.000163607598105,0.000166086368749,0.000161128827462
475200,0.000160273163307,0.000162679916591,0.000157866410023
476100,0.000162105600449,0.000164652160003,0.000159559040894
477000,0.000163607598105,0.000166135325653,0.000161079870558
477900,0.000161254468443,0.000163803829391,0.000158705107495
478800,0.000162035507225,0.000164579491285,0.000159491523164
479700,0.000164398650205,0.000166890948276,0.000161906352133
480600,0.000162255800214,0.000164714432063,0.000159797168366
481500,0.000163867944366,0.000166369561319,0.000161366327413
482400,0.000162145653719,0.000164658095491,0.000159633211948
483300,0.000160663682698,0.000163297045895,0.0001580303195
484200,0.000162986772407,0.00016542900582,0.000160544538995
485100,0.000159862617281,0.000162427310557,0.000157297924005
486000,0.00016157489461,0.000164204725181,0.000158945064039
486900,0.000162215746943,0.000164761578591,0.000159669915296
487800,0.000162085573813,0.000164583817563,0.000159587330063
488700,0.00016380786446,0.000166322523099,0.000161293205821
489600,0.000162436039933,0.000164937725253,0.000159934354614
490500,0.000163787837824,0.000166234082345,0.000161341593304
491400,0.000162736439464,0.000165371425247,0.000160101453682
492300,0.000162576226381,0.000165009157663,0.000160143295099
493200,0.000163207065397,0.00016578349997,0.000160630630824
494100,0.00016144472148,0.000163929866116,0.000158959576843
495000,0.000160142990177,0.000162578971668,0.000157707008686
495900,0.000163066878949,0.000165611076273,0.000160522681625
496800,0.000161144321948,0.00016361294468,0.000158675699216
497700,0.000163737771236,0.000166228329006,0.000161247213465
498600,0.000162796519371,0.000165258312158,0.000160334726584
499500,0.000163777824507,0.000166351120957,0.000161204528056
500400,0.000162125627084,0.000164694512249,0.000159556741919
501300,0.000164268477075,0.000166865507996,0.000161671446153
502200,0.000161865280823,0.000164305529095,0.000159425032552
503100,0.000162806532688,0.000165265170058,0.000160347895319
504000,0.000161564881292,0.000163971040063,0.000159158722521
504900,0.000161044188771,0.00016356500759,0.000158523369952
505800,0.000162856599277,0.000165351856494,0.00016036134206
506700,0.000165029489221,0.00016744896701,0.000162610011432
507600,0.000163417345069,0.000165853987013,0.000160980703125
508500,0.000162235773579,0.00016467870957,0.000159792837588
509400,0.00016323710535,0.000165843723779,0.000160630486921
510300,0.00016148477475,0.000163981130101,0.0001589884194
511200,0.000160503469615,0.00016312209145,0.000157884847779
512100,0.00016144472148,0.000163923146642,0.000158966296317
513000,0.000162876625912,0.000165252284857,0.000160500966968
513900,0.000161114281995,0.000163536925225,0.000158691638765
514800,0.000161324561667,0.000163963030842,0.000158686092492
515700,0.000162155667037,0.000164696522198,0.000159614811877
516600,0.000164538836653,0.000166941301766,0.00016213637154
517500,0.000162365946709,0.000164937888074,0.000159794005345
518400,0.00016074378924,0.000163197100651,0.000158290477828
519300,0.000162516146475,0.00016500124882,0.00016003104413
520200,0.000162916679183,0.000165486331305,0.000160347027062
521100,0.000161594921245,0.000164145008029,0.000159044834462
522000,0.000162526159793,0.000165032247479,0.000160020072106
522900,0.000162796519371,0.00016527745709,0.000160315581652
523800,0.000161274495078,0.000163867234975,0.000158681755182
524700,0.000162045520542,0.00016456101062,0.000159530030465
525600,0.000162856599277,0.000165310481767,0.000160402716787
526500,0.000161865280823,0.000164364105715,0.000159366455932
527400,0.0001627564661,0.000165221415142,0.000160291517057
528300,0.000161725094376,0.000164345794725,0.000159104394026
529200,0.000161634974516,0.00016412284317,0.000159147105862
530100,0.000163126958855,0.000165739376794,0.000160514540917
531000,0.000161725094376,0.000164193850325,0.000159256338426
531900,0.000164088237356,0.00016662150551,0.000161554969201
532800,0.000162205733626,0.000164812516157,0.000159598951094
533700,0.000162005467271,0.000164471041638,0.000159539892905
534600,0.000162355933391,0.00016474639522,0.000159965471563
535500,0.000161825227553,0.000164389966798,0.000159260488308
536400,0.000163317211892,0.000165929641855,0.000160704781929
537300,0.000161504801386,0.00016407049007,0.000158939112702
538200,0.000160052870318,0.000162593783478,0.000157511957157
539100,0.000164208397168,0.000166683836171,0.000161732958166
540000,0.000161725094376,0.000164253453962,0.000159196734789
540900,0.000162375960027,0.000164791781218,0.000159960138836
541800,0.000163507464928,0.000166078498986,0.000160936430871
542700,0.000160433376391,0.000162953565127,0.000157913187654
543600,0.000162325893438,0.000164852301173,0.000159799485704
544500,0.000162566213063,0.00016521159568,0.000159920830447
545400,0.000164378623569,0.000166940846159,0.000161816400979
546300,0.00016227582685,0.000164946783715,0.000159604869984
547200,0.000163918010955,0.000166435518193,0.000161400503716
548100,0.000161584907928,0.000164027611336,0.000159142204519
549000,0.000163727757918,0.000166205389294,0.000161250126542
549900,0.000161334574985,0.000163858598709,0.00015881055126
550800,0.000160543522885,0.000162990141525,0.000158096904246
551700,0.000161634974516,0.000164107519276,0.000159162429756
552600,0.0001637177446,0.000166369310297,0.000161066178904
553500,0.000161394654891,0.000163886610602,0.00015890269918
554400,0.00016345739834,0.000166076962669,0.000160837834011
555300,0.000162736439464,0.00016521190933,0.000160260969599
556200,0.000162365946709,0.000164901287481,0.000159830605938
557100,0.000161194388537,0.000163680941176,0.000158707835898
558000,0.000161895320777,0.000164420008189,0.000159370633364
558900,0.000160713749287,0.000163280894857,0.000158146603716
559800,0.000162135640402,0.000164575071813,0.000159696208991
560700,0.000162936705819,0.000165362247354,0.000160511164284
561600,0.000160102936906,0.000162441433259,0.000157764440553
562500,0.000160493456297,0.000162991495902,0.000157995416692
563400,0.000162105600449,0.00016464911234,0.000159562088558
564300,0.000164889302773,0.00016736554253,0.000162413063016
565200,0.00016380786446,0.000166460471184,0.000161155257735
566100,0.00016323710535,0.000165732439034,0.000160741771666
567000,0.000161524828021,0.000163967151629,0.000159082504413
567900,0.000161785174282,0.000164279117361,0.000159291231202
568800,0.000162656332923,0.000165156428434,0.000160156237412
569700,0.00016332722521,0.000165776753684,0.000160877696735
570600,0.000159812550692,0.00016228157384,0.000157343527545
571500,0.000160723762604,0.000163250618539,0.00015819690667
572400,0.000162015480589,0.000164552094482,0.000159478866696
573300,0.000163537504881,0.00016603795901,0.000161037050753
574200,0.000163547518199,0.000166007132088,0.00016108790431
575100,0.000160683709333,0.00016317787633,0.000158189542337
576000,0.000161655001152,0.000164069042974,0.000159240959329
576900,0.000164939369361,0.000167420272689,0.000162458466033
577800,0.00016454884997,0.000167131885988,0.000161965813953
578700,0.000162826559324,0.000165343030983,0.000160310087664
579600,0.000162576226381,0.000165277034901,0.000159875417861
580500,0.000160433376391,0.000162913075744,0.000157953677037
581400,0.000164518810017,0.000166834595321,0.000162203024714
582300,0.000163046852314,0.000165449000203,0.000160644704424
583200,0.000163707731283,0.00016619105377,0.000161224408795
584100,0.000162165680355,0.000164729042591,0.000159602318118
585000,0.000161965414001,0.000164486581105,0.000159444246896
585900,0.000162726426147,0.000165228387858,0.000160224464435
586800,0.000161675027787,0.000164160689382,0.000159189366192
587700,0.000162235773579,0.00016470806109,0.000159763486068
588600,0.000162676359558,0.000165052384149,0.000160300334968
589500,0.000161544854657,0.000164049033841,0.000159040675473
590400,0.000164198383851,0.000166547836092,0.000161848931609
591300,0.000165169675669,0.000167565205429,0.000162774145908
592200,0.000163607598105,0.000166220722583,0.000160994473628
593100,0.000160753802557,0.00016326853291,0.000158239072205
594000,0.000161544854657,0.000163958984354,0.000159130724959
594900,0.00016332722521,0.000165815396729,0.00016083905369
595800,0.000161254468443,0.000163889996974,0.000158618939912
596700,0.000162916679183,0.00016535530984,0.000160478048527
597600,0.000162866612595,0.00016544968825,0.00016028353694
598500,0.000163437371704,0.000165902766277,0.000160971977132
599400,0.000161845254188,0.000164299867837,0.000159390640539
600300,0.000163377291798,0.000165854742377,0.00016089984122
601200,0.00016463896983,0.000167111169494,0.000162166770166
602100,0.000162876625912,0.000165507302824,0.000160245949001
603000,0.00016345739834,0.000166035928137,0.000160878868543
603900,0.000162325893438,0.00016472344666,0.000159928340217
604800,0.0784885097179,0.0785439617633,0.0784330576726
605700,0.0,0.0,0.0
606600,0.0,0.0,0.0
607500,0.0,0.0,0.0
